feature_0,feature_1,feature_2,feature_3,feature_4,target
-0.6533292325737119,-0.7699732310586418,-1.3303136257389898,-0.7331561971099966,2.196223142152799,-1.49215825839619
1.7654542402810969,0.2337859117907477,-0.1891203907770335,0.22899639245934025,0.4929864585144592,0.9212784898793489
0.40498171096095553,-1.5558956462036273,0.9216501119244593,-1.8579014513982872,-0.05751775300546313,-0.21184546229005596
-1.2608839543350452,0.33088023221445706,-0.12754912037753421,0.6032475005713938,1.0753434019568977,-0.8080099251993285
0.9178619470547761,0.8335289616089246,1.5111549302473475,0.29815846599052565,0.2106684652031108,0.9450454342883029
2.1221561970126332,-1.9937356425714554,-1.4511756900515589,0.6386601686431024,0.20953423026279433,0.1480055573411755
1.0324652605511468,0.37405656984757213,-0.01208894784605456,1.0581183250871502,-1.0916251721591026,0.8018702354029279
-1.5193699659540134,1.2276689924732922,-1.252393444413119,0.3676198402097109,0.23384802578959837,-0.733638834915105
-0.48423407286625136,-1.2096410186912054,0.3636318826249679,0.1480894197982762,1.0354434164169448,-0.8379457424996904
1.2669111491866227,1.6725723868377034,0.8868873900973003,-0.8810683366612923,-0.8360621521000247,1.3504624642291645
-0.7076694656187807,0.4190190093660452,-0.42076179368105326,-0.712220763649051,1.4244958212469476,-0.7422723791830383
0.44381942814622843,-0.7050118557584089,-2.6042138566271342,1.186734620177331,-0.09170602414512598,-0.5361224392197519
0.7746340534293368,-0.05576907765770601,0.19894814679649453,1.4363354057059785,-0.8877695115385407,0.9338223987119096
-0.926930471578083,0.5583269125217224,0.4367385517335095,-0.23811043631205406,0.9976320769202445,-0.3067028375981541
-0.05952535606180008,0.0760053914124115,0.40429475496169764,0.04600274725327412,-0.2867942357382693,0.05795507010614563
-3.2412673400690726,0.5387559924463692,1.235782191822154,-0.9046143749937661,0.7595148874861078,-1.4269727092674318
-1.0243876413342898,-0.9206735930793662,-1.0710536796490489,1.1727568452674448,-0.29175863225853715,-0.7852327145601831
-0.2525681513931603,0.169360824036078,0.6802161054504494,0.6654168236917787,-0.059826143529903696,0.25818288915683946
-1.2477831819648495,-1.4137144969049802,1.192507512477975,1.9412174364637491,0.4935602043342916,-0.7959552374448151
1.6324113039316352,-0.11122606134870032,-1.7785875840065168,-0.8783230771797389,0.2908970575900059,0.39031927592217164
-1.4301413779606327,-0.9039076414647897,0.31965182591897723,-0.3780078990182172,-1.9955317804517385,-0.6157975804681253
-0.44004448669698376,-0.7355299425897666,-0.5041798310076715,0.2314459225255723,-1.1212437400943918,-0.42771009247238184
0.13074057728609134,1.2360931752104374,-0.08152267310164589,0.6464895377257707,0.9294099847908155,0.3710743193317114
1.4412732890661155,1.091310120594269,0.34767648353833636,-0.21566763754763232,-0.13213658890154725,1.2515013738567948
-1.4358621511794394,0.609138120907177,-0.4872285641135523,-0.8729610904537004,-0.5237313027714218,-0.35639430327829424
1.1631637521549596,-1.092312764672579,-0.6757080791616118,0.8814075289235711,-1.3585740152574743,0.3586294602782144
0.010233061019587049,-0.3164084496948019,0.0341524174880246,0.7211353625455816,-1.0797363212758484,0.2749772481167646
-0.9815086510479509,1.2130976999791834,-1.0872459388628026,-0.9162741005637249,-2.0217986399619474,-0.0725220097461173
0.46210347426327075,0.14171691363990474,-1.0858251288851855,1.3554428011054958,-0.10128071870153288,0.290538080349829
0.19905969557347003,2.319329539981694,0.6793732829565033,1.1701987091966037,-0.5984375805810469,1.0208617982852886
-0.6002168771587947,0.39331783939437187,-1.148794035158656,0.13429649724779288,-0.9665878909853152,-0.3314016434408311
0.06980208499001891,0.1920491164900316,0.6663125009092119,0.07959786237603639,-0.0681234251679531,0.1697752665784072
-0.3853135968617602,-0.3091164642025014,0.4625912928539512,0.5540577711159071,0.3639706308527381,-0.2023654236129887
0.11351734525124804,0.1335409047822823,-1.7258067287905967,-0.8617030702562581,2.0931979322099448,-0.817258421819261
0.6621306745210467,-0.1524698363805439,-0.6775646523356551,0.03003147916408217,-1.5118834195632136,0.521096722099622
1.586016816145352,0.7081086766885905,1.1941094030473725,-2.1523835446091804,1.159381043300522,0.8998377903934968
-1.237815498826849,0.9567023167945841,-0.9811655311396816,0.8764556455029355,0.973101561015072,-0.5751471541311708
2.1330333746562666,-0.7859894605079495,-0.46440426230938764,-1.5614932224418594,-0.7790927393767005,0.8993869863111119
-1.9520877995225019,-1.331232953557778,0.4620608932518965,1.503419828428999,0.20323595458603103,-1.131724152306977
-0.15178509503558332,-1.8362053731032966,0.7833905092825955,-0.3301200939664503,-0.45763324933761523,-0.5332510881554001
0.5883172064845765,0.5079913269125437,-0.2515388860444957,-0.2116669819311769,0.18568858041873892,0.47428146118412073
0.28099186773503265,-1.1033666061738736,-0.5975101946916416,-0.6277339060845056,1.5091310134045506,-0.7351313037729345
-0.6226995198205938,-2.152890592952483,1.4223698616985077,-0.2880388739220764,0.605606232631313,-0.7316262494062533
-0.20812225035727522,0.3885786045309641,1.7388996637975789,1.4185313451480366,0.508608373233442,0.5577972704637933
-0.4930009346588328,2.4929995174327906,0.9788580507817954,-2.4878086565350794,-0.4303093199546424,0.5801207974672403
-0.5893647569442115,-0.006070911539893324,0.08531814256502405,1.2769653860881878,-1.4840566649243352,-0.004548033143848079
0.8496020970210246,0.8384907744516419,-0.8082657216409264,0.33802348110170816,-0.2084682105404079,0.49836991008509285
0.35701548596504734,0.08182935854756501,-0.8304444065565653,-1.2070216478572156,1.2066081548639151,-0.1927816798345109
-0.6929095952606542,-0.09888965319114267,0.5225141052657575,-1.0753123930492379,-1.5271678565896476,-0.0906288090857943
0.8995998754332507,0.9190764829877686,0.4183982208886837,1.676393027208203,-1.055089368176695,1.1958170566410684
0.30729952087660933,-0.29027454418865134,1.4015985929464294,-0.9455068799427312,0.12626773623406817,0.30296532214626937
0.8128621188389601,0.26739231407190295,0.6504500925361392,-1.1533505105959594,-0.9846547848472624,0.7679669642661676
